0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0776.751 (0) File: themes/botiga/template-parts/content-single.php (exists: 1, is_readable: 1 size: 2251)
0776.751 (0) File: themes/botiga/template-parts/content-none.php (exists: 1, is_readable: 1 size: 1255)
0776.751 (0) File: themes/botiga/template-parts/header/content-header-icons.php (exists: 1, is_readable: 1 size: 2670)
0776.751 (0) File: themes/botiga/template-parts/header-builder/content-header-row.php (exists: 1, is_readable: 1 size: 3122)
0776.751 (0) File: themes/botiga/template-parts/header-builder/content-header-mobile-offcanvas.php (exists: 1, is_readable: 1 size: 1641)
0776.751 (0) File: themes/botiga/template-parts/footer-builder/content-footer-row.php (exists: 1, is_readable: 1 size: 3152)
0776.751 (0) File: themes/botiga/template-parts/content.php (exists: 1, is_readable: 1 size: 406)
0776.751 (0) File: themes/botiga/template-parts/single-product/content-reviews-advanced-modal.php (exists: 1, is_readable: 1 size: 7303)
0776.751 (0) File: themes/botiga/template-parts/single-product/content-reviews-advanced.php (exists: 1, is_readable: 1 size: 19678)
0776.751 (0) File: themes/botiga/template-parts/content-search.php (exists: 1, is_readable: 1 size: 920)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-loop-end.php (exists: 1, is_readable: 1 size: 563)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-item.php (exists: 1, is_readable: 1 size: 1967)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-categories.php (exists: 1, is_readable: 1 size: 1231)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search.php (exists: 1, is_readable: 1 size: 1840)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-categories-item.php (exists: 1, is_readable: 1 size: 1152)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-see-all-button.php (exists: 1, is_readable: 1 size: 1011)
0776.751 (0) File: themes/botiga/template-parts/search/content-ajax-search-loop-start.php (exists: 1, is_readable: 1 size: 736)
0776.751 (0) File: themes/botiga/template-parts/content-quick-view.php (exists: 1, is_readable: 1 size: 3554)
0776.751 (0) File: themes/botiga/template-parts/header-mobile/content-header-mobile-offcanvas-icons.php (exists: 1, is_readable: 1 size: 2564)
0776.751 (0) File: themes/botiga/template-parts/header-mobile/content-header-mobile-icons.php (exists: 1, is_readable: 1 size: 2498)
0776.751 (0) File: themes/botiga/template-parts/content-page.php (exists: 1, is_readable: 1 size: 2235)
0776.751 (0) File: themes/botiga/rtl.min.css (exists: 1, is_readable: 1 size: 14470)
0776.751 (0) File: themes/botiga/search.php (exists: 1, is_readable: 1 size: 1964)
0776.751 (0) File: themes/botiga/header.php (exists: 1, is_readable: 1 size: 1714)
0776.751 (0) File: themes/botiga/archive.php (exists: 1, is_readable: 1 size: 707)
0776.751 (0) File: themes/botiga/searchform.php (exists: 1, is_readable: 1 size: 3296)
0776.751 (0) File: themes/botiga/functions.php (exists: 1, is_readable: 1 size: 21681)
0776.751 (0) File: themes/hello-fashion/style.css (exists: 1, is_readable: 1 size: 11972)
0776.751 (0) File: themes/hello-fashion/images/header/two.jpg (exists: 1, is_readable: 1 size: 2215)
0776.751 (0) File: themes/hello-fashion/images/header/one.jpg (exists: 1, is_readable: 1 size: 3350)
0776.751 (0) File: themes/hello-fashion/images/home/two.jpg (exists: 1, is_readable: 1 size: 7000)
0776.751 (0) File: themes/hello-fashion/images/home/one.jpg (exists: 1, is_readable: 1 size: 11667)
0776.751 (0) File: themes/hello-fashion/images/slider/two.jpg (exists: 1, is_readable: 1 size: 7548)
0776.751 (0) File: themes/hello-fashion/images/slider/one.jpg (exists: 1, is_readable: 1 size: 5092)
0776.751 (0) File: themes/hello-fashion/js/perfect-scrollbar.js (exists: 1, is_readable: 1 size: 38464)
0776.751 (0) File: themes/hello-fashion/js/custom.js (exists: 1, is_readable: 1 size: 1728)
0776.751 (0) File: themes/hello-fashion/screenshot.png (exists: 1, is_readable: 1 size: 275183)
0776.751 (0) File: themes/hello-fashion/languages/hello-fashion.pot (exists: 1, is_readable: 1 size: 5977)
0776.751 (0) File: themes/hello-fashion/readme.txt (exists: 1, is_readable: 1 size: 3267)
0776.751 (0) File: themes/hello-fashion/template-parts/content.php (exists: 1, is_readable: 1 size: 959)
0776.751 (0) File: themes/hello-fashion/functions.php (exists: 1, is_readable: 1 size: 45589)
0776.766 (0) The time we have been running (776.8) is approaching the resumption interval (804) - increasing resumption interval to 807
0776.778 (0) Creating zip file manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.list-temp.tmp)
0776.783 (0) Successfully created zip file manifest (size: 19411)
0776.788 (0) Error: makezip_addfiles returned false
0776.793 (0) makezip_addfiles(UpdraftPlus_PclZip) apparently failed (file=backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp, type=themes, size=187144) - retrying with PclZip
0776.799 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: Zip file already exists, with 118 files
0776.824 (0) Total entities for the zip file: 231 directories, 1143 files (0 skipped as non-modified), 27.6 MB
0776.829 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 28228.4 KB, split: 409600 KB)
0776.836 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 100 files added (on-disk size: 182.8 KB)
0776.842 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 200 files added (on-disk size: 182.8 KB)
0776.849 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 300 files added (on-disk size: 182.8 KB)
0776.855 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 400 files added (on-disk size: 182.8 KB)
0776.861 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 500 files added (on-disk size: 182.8 KB)
0776.869 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 600 files added (on-disk size: 182.8 KB)
0776.876 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 700 files added (on-disk size: 182.8 KB)
0776.882 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 800 files added (on-disk size: 182.8 KB)
0776.889 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 900 files added (on-disk size: 182.8 KB)
0776.897 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 1000 files added (on-disk size: 182.8 KB)
0776.903 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 1100 files added (on-disk size: 182.8 KB)
0782.208 (0) PHP event: code E_WARNING: rename(/var/www/html/wp-content/updraft/pclzip-6736417ef1140.tmp,/var/www/html/wp-content/updraft/backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp): No such file or directory (line 5659, wp-admin/includes/class-pclzip.php)
0782.223 (0) PHP event: code E_WARNING: copy(/var/www/html/wp-content/updraft/pclzip-6736417ef1140.tmp): Failed to open stream: No such file or directory (line 5662, wp-admin/includes/class-pclzip.php)
0782.856 (0) The time we have been running (782.8) is approaching the resumption interval (807) - increasing resumption interval to 813
0782.918 (0) Created themes zip (0) - 1883.1 KB in 6.4 s (296.3 KB/s) (sha1: 04c124bf6e048722a3acc4bd48c0740ef87e80d7, sha256: 320d346c4357a0a3efafbe9dfeb0b5bd830dc066e786c2ed366f6784912184e7)
0782.935 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0782.940 (0) No remote despatch: user chose no remote backup service
0782.945 (0) Recording as successfully uploaded: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip
0782.955 (0) Deleting zip manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.list.tmp)
0782.965 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0782.971 (0) Number of backup sets in history: 0; groups (db): 1
0782.975 (0) Number of backup sets in history: 0; groups (files): 1
0782.980 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0783.001 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0783.006 (0) Looking for candidates to backup in: /var/www/html/wp-content/uploads
0783.010 (0) finding files: woocommerce-placeholder-380x380.webp: adding to list (1)
0783.015 (0) finding files: woocommerce-placeholder-920x920.webp: adding to list (2)
0783.020 (0) finding files: woocommerce-placeholder-100x100.png: adding to list (3)
0783.024 (0) finding files: woocommerce-placeholder-600x600.webp: adding to list (4)
0783.029 (0) finding files: 2024: adding to list (5)
0783.034 (0) finding files: elementor: adding to list (6)
0783.038 (0) finding files: woocommerce-placeholder-150x150.png: adding to list (7)
0783.043 (0) finding files: really-simple-ssl: adding to list (8)
0783.048 (0) finding files: woocommerce-placeholder-300x300.webp: adding to list (9)
0783.053 (0) finding files: 2021: adding to list (10)
0783.057 (0) finding files: wpforms: adding to list (11)
0783.062 (0) finding files: woocommerce-placeholder-1140x1140.webp: adding to list (12)
0783.067 (0) finding files: woocommerce-placeholder-420x420.png: adding to list (13)
0783.072 (0) finding files: wc-imports: adding to list (14)
0783.077 (0) finding files: woocommerce-placeholder-416x416.webp: adding to list (15)
0783.081 (0) finding files: fonts: adding to list (16)
0783.086 (0) finding files: woocommerce-placeholder.webp: adding to list (17)
0783.091 (0) finding files: woocommerce-placeholder-100x100.webp: adding to list (18)
0783.096 (0) finding files: botiga: adding to list (19)
0783.101 (0) finding files: woocommerce-placeholder-324x324.webp: adding to list (20)
0783.106 (0) finding files: woocommerce-placeholder-380x380.png: adding to list (21)
0783.111 (0) finding files: woocommerce-placeholder-575x575.png: adding to list (22)
0783.117 (0) finding files: woocommerce-placeholder-575x575.webp: adding to list (23)
0783.122 (0) finding files: .htaccess: adding to list (24)
0783.127 (0) finding files: woocommerce-placeholder-1024x1024.png: adding to list (25)
0783.132 (0) finding files: woocommerce-placeholder-1024x1024.webp: adding to list (26)
0783.138 (0) finding files: woocommerce-placeholder-150x150.webp: adding to list (27)
0783.143 (0) finding files: woocommerce-placeholder-420x420.webp: adding to list (28)
0783.149 (0) finding files: woocommerce-placeholder-800x800.webp: adding to list (29)
0783.156 (0) finding files: woocommerce-placeholder-800x800.png: adding to list (30)
0783.161 (0) finding files: 2022: adding to list (31)
0783.166 (0) finding files: woocommerce-placeholder-768x768.webp: adding to list (32)
0783.170 (0) finding files: user_registration_uploads: adding to list (33)
0783.176 (0) finding files: woocommerce-placeholder.png: adding to list (34)
0783.181 (0) finding files: woocommerce-placeholder-920x920.png: adding to list (35)
0783.186 (0) finding files: woocommerce-placeholder-768x768.png: adding to list (36)
0783.191 (0) finding files: ur-logs: adding to list (37)
0783.196 (0) finding files: woocommerce_uploads: adding to list (38)
0783.201 (0) finding files: wpcode: adding to list (39)
0783.207 (0) finding files: woocommerce-placeholder-1140x1140.png: adding to list (40)
0783.212 (0) finding files: wc-logs: adding to list (41)
0783.220 (0) finding files: woocommerce-placeholder-300x300.png: adding to list (42)
0783.227 (0) Beginning creation of dump of uploads (split every: 400 MB)
0783.350 (0) Total entities for the zip file: 25 directories, 4001 files (0 skipped as non-modified), 138.2 MB
0783.356 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 141539.8 KB, split: 409600 KB)
0783.363 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 100 files added (on-disk size: 0 KB)
0783.373 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 200 files added (on-disk size: 0 KB)
0783.380 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 300 files added (on-disk size: 0 KB)
0783.388 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 400 files added (on-disk size: 0 KB)
0783.395 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 500 files added (on-disk size: 0 KB)
0783.401 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 600 files added (on-disk size: 0 KB)
0783.408 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 700 files added (on-disk size: 0 KB)
0783.416 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 800 files added (on-disk size: 0 KB)
0783.422 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 900 files added (on-disk size: 0 KB)
0783.431 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1000 files added (on-disk size: 0 KB)
0783.441 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1100 files added (on-disk size: 0 KB)
0783.449 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1200 files added (on-disk size: 0 KB)
0783.457 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1300 files added (on-disk size: 0 KB)
0783.467 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1400 files added (on-disk size: 0 KB)
0783.475 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1500 files added (on-disk size: 0 KB)
0783.483 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1600 files added (on-disk size: 0 KB)
0783.490 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1700 files added (on-disk size: 0 KB)
0783.498 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1800 files added (on-disk size: 0 KB)
0783.507 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 1900 files added (on-disk size: 0 KB)
0783.515 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2000 files added (on-disk size: 0 KB)
0783.522 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2100 files added (on-disk size: 0 KB)
0783.529 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2200 files added (on-disk size: 0 KB)
0783.537 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2300 files added (on-disk size: 0 KB)
0783.545 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2400 files added (on-disk size: 0 KB)
0783.554 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2500 files added (on-disk size: 0 KB)
0783.563 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2600 files added (on-disk size: 0 KB)
0783.570 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2700 files added (on-disk size: 0 KB)
0783.578 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2800 files added (on-disk size: 0 KB)
0783.585 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 2900 files added (on-disk size: 0 KB)
0783.593 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3000 files added (on-disk size: 0 KB)
0783.600 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3100 files added (on-disk size: 0 KB)
0783.608 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3200 files added (on-disk size: 0 KB)
0783.617 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3300 files added (on-disk size: 0 KB)
0783.626 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3400 files added (on-disk size: 0 KB)
0783.634 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3500 files added (on-disk size: 0 KB)
0783.643 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3600 files added (on-disk size: 0 KB)
0783.650 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3700 files added (on-disk size: 0 KB)
0783.659 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3800 files added (on-disk size: 0 KB)
0783.669 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 3900 files added (on-disk size: 0 KB)
0783.676 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.tmp: 4000 files added (on-disk size: 0 KB)
0801.992 (0) The time we have been running (802) is approaching the resumption interval (813) - increasing resumption interval to 832
0802.067 (0) Creating zip file manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.list-temp.tmp)
0802.096 (0) Successfully created zip file manifest (size: 401077)
0804.426 (0) Created uploads zip (0) - 126290.9 KB in 21.2 s (5961 KB/s) (sha1: 855e774c38c4b08b00e59513eda61e9a5d73316f, sha256: 6fbd1020c260e20d18c9399e672bda2455bbbbffd7c283159537c55ac3ee6ffe)
0804.431 (0) Deleting old temporary file: pclzip-673641953bb78.tmp
0804.455 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0804.460 (0) No remote despatch: user chose no remote backup service
0804.465 (0) Recording as successfully uploaded: backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip
0804.481 (0) Deleting zip manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-uploads.zip.list.tmp)
0804.491 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0804.498 (0) Number of backup sets in history: 0; groups (db): 1
0804.505 (0) Number of backup sets in history: 0; groups (files): 1
0804.511 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0804.530 (0) No backup of mu-plugins: excluded by user's options
0804.540 (0) Beginning backup of other directories found in the content directory (index: 0)
0804.546 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
0804.552 (0) Looking for candidates to backup in: /var/www/html/wp-content
0804.558 (0) finding files: plugins: skipping: this is the plugins directory
0804.563 (0) finding files: ai1wm-backups: skipping: excluded by options (glob)
0804.568 (0) finding files: upgrade-temp-backup: adding to list (1)
0804.573 (0) finding files: jetpack-waf: adding to list (2)
0804.579 (0) finding files: upgrade: skipping: excluded by options
0804.584 (0) finding files: uploads: skipping: this is the uploads directory
0804.589 (0) finding files: fonts: adding to list (3)
0804.593 (0) finding files: index.php: adding to list (4)
0804.598 (0) finding files: languages: adding to list (5)
0804.602 (0) finding files: updraft: skipping: this is the updraft directory
0804.606 (0) finding files: themes: skipping: this is the themes directory
